tag,label,iri,domain
Medication_suppl,Medication and supplement intake,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000076,Medication_supplements
Posology_protocol,Posology and protocol of administration,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000077,Medication_supplements
Other_pharmacological_inter,Other and unspecified pharmacological interventions,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000078,Medication_supplements
Surgical_inter,Surgical interventions,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000080,Non_pharmacological_interventions
Radiological_inter,Radiological interventions,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000081,Non_pharmacological_interventions
Physical_inter,Physical therapy interventions,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000082,Non_pharmacological_interventions
Cognitive_psycho_sensory_inter,"Cognitive, psychological and sensory interventions",http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000083,Non_pharmacological_interventions
Educational_inter,Educational and health promotion interventions,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000084,Non_pharmacological_interventions
Biosample_analyses,Laboratory diagnosis interventions,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000085,Non_pharmacological_interventions
Other_non_pharmacological_inter,Other and unspecified non-pharmacological interventions,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000086,Non_pharmacological_interventions
Visit_health_prof,Visits to health professionals,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000088,Health_community_care_utilization
Hospitalizations,Hospitalizations,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000089,Health_community_care_utilization
Community_care,Community and social care,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000090,Health_community_care_utilization
Other_health_and_community_care,Other health and community care,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000091,Health_community_care_utilization
Life_status,Vital status,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000093,End_of_life
Cause_death,Cause of death,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000094,End_of_life
Other_death,Other end of life or death-related information,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000095,End_of_life
Physical_characteristics,Physical characteristics,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000097,Physical_measures
Anthropo_measures,Anthropometry,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000098,Physical_measures
Circulation_respiration,Circulation and respiration,http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000099,Physical_measures
Infectious_dis,Certain infectious and parasitic diseases (A00-B99),https://icd.who.int/browse10/2019/en#/I,Diseases
Neoplasms,Neoplasms (C00-D48),https://icd.who.int/browse10/2019/en#/II,Diseases
Blood_immune_dis,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-D89),https://icd.who.int/browse10/2019/en#/III,Diseases
Endocrine_metabolic_dis,"Endocrine, nutritional and metabolic diseases (E00-E90)",https://icd.who.int/browse10/2019/en#/IV,Diseases
Circulatory_sys_dis,Diseases of the circulatory system (I00-I99),https://icd.who.int/browse10/2019/en#/IX,Diseases
Circulatory_respiratory_sympt,Symptoms and signs involving the circulatory and respiratory systems (R00-R09),https://icd.who.int/browse10/2019/en#/R00-R09,Symptoms_signs
Digestive_sympt,Symptoms and signs involving the digestive system and abdomen (R10-R19),https://icd.who.int/browse10/2019/en#/R10-R19,Symptoms_signs
Skin_subcut_sympt,Symptoms and signs involving the skin and subcutaneous tissue (R20-R23),https://icd.who.int/browse10/2019/en#/R20-R23,Symptoms_signs
Nervous_musculoskeletal_sympt,Symptoms and signs involving nervous and musculoskeletal systems (R25-R29),https://icd.who.int/browse10/2019/en#/R25-R29,Symptoms_signs
Urinary_sympt,Symptoms and signs involving the urinary system (R30-R39),https://icd.who.int/browse10/2019/en#/R30-R39,Symptoms_signs
Cognitive_perc_emotional_sympt,"Symptoms and signs involving cognition, perception, emotional state and behaviour (R40-R46)",https://icd.who.int/browse10/2019/en#/R40-R46,Symptoms_signs
Speech_voice_sympt,Symptoms and signs involving speech and voice (R47-R49),https://icd.who.int/browse10/2019/en#/R47-R49,Symptoms_signs
General_sympt,General symptoms and signs (R50-R69),https://icd.who.int/browse10/2019/en#/R50-R69,Symptoms_signs
Mental_behav_dis,Mental and behavioural disorders (F00-F99),https://icd.who.int/browse10/2019/en#/V,Diseases
Nervous_sys_dis,Diseases of the nervous system (G00-G99),https://icd.who.int/browse10/2019/en#/VI,Diseases
Eye_adnexa_dis,Diseases of the eye and adnexa (H00-H59),https://icd.who.int/browse10/2019/en#/VII,Diseases
Ear_mastoid_dis,Diseases of the ear and mastoid process (H60-H95),https://icd.who.int/browse10/2019/en#/VIII,Diseases
Respiratory_sys_dis,Diseases of the respiratory system (J00-J99),https://icd.who.int/browse10/2019/en#/X,Diseases
Digestive_sys_dis,Diseases of the digestive system (K00-K93),https://icd.who.int/browse10/2019/en#/XI,Diseases
Skin_subcutaneous_dis,Diseases of the skin and subcutaneous tissue (L00-L99),https://icd.who.int/browse10/2019/en#/XII,Diseases
Musculoskeletal_sys_dis,Diseases of the musculoskeletal system and connective tissue (M00-M99),https://icd.who.int/browse10/2019/en#/XIII,Diseases
Genitourinary_sys_dis,Diseases of the genitourinary system (N00-N99),https://icd.who.int/browse10/2019/en#/XIV,Diseases
Injury_poisoning,"Injury, poisoning and certain other consequences of external causes (S00-T98)",https://icd.who.int/browse10/2019/en#/XIX,Diseases
Pregnancy_childbirth,"Pregnancy, childbirth and the puerperium (O00-O9A)",https://icd.who.int/browse10/2019/en#/XV,Diseases
Perinatal_cond,Certain conditions originating in the perinatal period (P00-P96),https://icd.who.int/browse10/2019/en#/XVI,Diseases
Cong_malform_chrom_abnor,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)",https://icd.who.int/browse10/2019/en#/XVII,Diseases
Morbidity_mortality_ext,External causes of morbidity and mortality (V01-Y98),https://icd.who.int/browse10/2019/en#/XX,Diseases
Injury_poisoning_Physical_inter,"Injury, poisoning and certain other consequences of external causes (S00-T98); Physical therapy interventions",https://icd.who.int/browse10/2019/en#/XIX; http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000082,Diseases;Non_pharmacological_interventions
Injury_poisoning_Hospitalizations,"Injury, poisoning and certain other consequences of external causes (S00-T98); Hospitalizations",https://icd.who.int/browse10/2019/en#/XIX; http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000089,Diseases;Health_community_care_utilization
Injury_poisoning_Visit_health_prof,"Injury, poisoning and certain other consequences of external causes (S00-T98); Visits to health professionals",https://icd.who.int/browse10/2019/en#/XIX; http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000088,Diseases;Health_community_care_utilization
Injury_poisoning_Medication_suppl,"Injury, poisoning and certain other consequences of external causes (S00-T98); Medication and supplement intake",https://icd.who.int/browse10/2019/en#/XIX; http://semanticlookup.zbmed.de/km/MAELSTROM/ZBMED_MS_0000000076,Diseases;Medication_supplements
